Filename,Detected Classes
speed-22-20240704-1141472.jpg,car,218.97003,81.35672
speed-22-20240704-1141472.jpg,truck,216.99823,77.869354
speed-20-20240704-1554232.jpg,car,201.41702,76.204285
speed-28-20240704-1128216.jpg,car,184.35579,73.596954
speed-28-20240704-1128216.jpg,car,185.06696,74.00891
speed-27-20240704-1703037.jpg,car,152.75916,62.931335
speed-27-20240704-1703037.jpg,truck,85.527405,92.960495
speed-27-20240704-1703037.jpg,car,75.162476,46.21817
speed-33-20240704-1544284.jpg,car,266.46448,95.56598
speed-28-20240704-1744168.jpg,car,201.73773,75.97836
speed-19-20240704-1621477.jpg,truck,275.9314,115.05261
speed-38-20240704-1728385.jpg,car,183.46114,65.366394
speed-30-20240704-1755248.jpg,car,158.19324,63.114685
speed-41-20240704-1415094.jpg,car,198.99493,66.52957
speed-33-20240704-1233519.jpg,car,180.056,68.46597
speed-38-20240704-1845202.jpg,car,167.55594,72.982025
speed-35-20240704-1215263.jpg,car,204.84308,75.66113
speed-26-20240704-1734200.jpg,car,204.05878,73.06354
speed-36-20240704-1247460.jpg,truck,220.03064,79.339905
speed-38-20240704-1450047.jpg,truck,235.86761,91.862976
speed-42-20240704-1302351.jpg,car,203.29718,77.28958
speed-19-20240704-1111506.jpg,truck,198.96814,71.058044
speed-22-20240704-1555425.jpg,truck,227.83887,89.00586
speed-47-20240704-2026487.jpg,car,193.21747,77.86417
speed-37-20240704-1632308.jpg,car,170.25598,66.076324
speed-44-20240704-1257189.jpg,car,153.15945,62.017822
speed-44-20240704-1257189.jpg,car,246.3385,89.96985
speed-44-20240704-1257189.jpg,car,60.65036,47.63269
speed-35-20240704-1112238.jpg,car,153.00658,53.78125
speed-18-20240704-2018173.jpg,truck,234.55988,83.544586
speed-27-20240704-1349135.jpg,truck,230.04993,90.46011
speed-27-20240704-1349135.jpg,car,242.1116,88.10779
speed-31-20240704-1512521.jpg,truck,200.1576,73.28302
speed-27-20240704-1508440.jpg,truck,212.24811,77.462555
speed-32-20240704-1255206.jpg,car,175.04883,63.687897
speed-45-20240704-1018041.jpg,truck,229.5213,80.53473
speed-33-20240704-1908189.jpg,car,155.27113,63.156555
speed-39-20240704-1313581.jpg,truck,240.83011,83.277466
speed-33-20240704-1324064.jpg,motorcycle,88.97748,44.534485
speed-33-20240704-1324064.jpg,person,24.352264,44.957794
speed-33-20240704-1324064.jpg,person,46.257233,47.70468
speed-35-20240704-1532109.jpg,car,189.69077,75.713745
speed-33-20240704-1937184.jpg,car,192.91287,72.42642
speed-33-20240704-1937184.jpg,person,53.495697,80.40344
speed-24-20240704-2028370.jpg,truck,158.71835,76.53189
speed-39-20240704-1729165.jpg,car,177.94305,78.04233
speed-28-20240704-1553334.jpg,car,180.35025,64.67496
speed-28-20240704-1458275.jpg,car,215.73553,70.35419
speed-42-20240704-1627131.jpg,car,151.6318,62.712433
speed-36-20240704-1341206.jpg,truck,254.01682,88.669586
speed-40-20240704-1601170.jpg,car,194.7958,80.537415
speed-28-20240704-1436590.jpg,car,158.97507,59.891327
speed-34-20240704-1446159.jpg,car,186.19574,78.18918
speed-27-20240704-1055188.jpg,truck,254.86798,92.24533
speed-26-20240704-1622098.jpg,truck,229.2125,84.095795
speed-39-20240704-1945505.jpg,truck,218.72058,81.49069
speed-43-20240704-1017544.jpg,car,168.82266,55.348297
speed-94-20240704-1859386.jpg,car,180.19237,77.89148
speed-31-20240704-1801507.jpg,car,149.87128,75.299194
speed-31-20240704-1801507.jpg,bottle,98.669815,86.2728
speed-36-20240704-1139265.jpg,motorcycle,64.23588,47.977142
speed-21-20240704-1752117.jpg,motorcycle,84.40744,56.21286
speed-21-20240704-1752117.jpg,motorcycle,105.04816,53.38571
speed-21-20240704-1752117.jpg,person,33.541138,36.028015
speed-21-20240704-1752117.jpg,person,33.72409,51.365356
speed-21-20240704-1752117.jpg,person,39.09503,38.354797
speed-21-20240704-1752117.jpg,person,31.203735,48.45749
speed-30-20240704-1020274.jpg,car,168.93393,68.086
speed-44-20240704-1838000.jpg,car,201.92062,73.28998
speed-37-20240704-1441565.jpg,car,225.13736,85.87811
speed-39-20240704-1837352.jpg,person,21.676636,44.081146
speed-39-20240704-1837352.jpg,motorcycle,89.00534,52.1651
speed-19-20240704-1257449.jpg,car,165.58221,66.10672
speed-33-20240704-2017218.jpg,car,250.5703,87.04324
speed-50-20240704-1917362.jpg,truck,198.89923,79.351074
speed-44-20240704-1926000.jpg,truck,271.2804,106.36505
speed-22-20240704-1903412.jpg,car,169.36462,72.20276
speed-38-20240704-1821356.jpg,truck,206.25491,77.393005
speed-38-20240704-1638578.jpg,car,147.99179,68.634186
speed-32-20240704-1144576.jpg,person,31.983215,44.59091
speed-32-20240704-1144576.jpg,person,31.185028,39.988556
speed-32-20240704-1144576.jpg,person,14.890564,28.198334
speed-22-20240704-1537464.jpg,car,142.21289,64.15637
speed-22-20240704-1537464.jpg,car,53.725937,64.73715
speed-22-20240704-1537464.jpg,truck,252.04095,91.81088
speed-22-20240704-1537464.jpg,car,233.25916,94.272095
speed-22-20240704-1537464.jpg,cat,19.442139,22.246979
speed-30-20240704-1139255.jpg,motorcycle,80.83783,40.32132
speed-30-20240704-1139255.jpg,person,34.115967,41.128876
speed-31-20240704-1619579.jpg,car,196.30476,76.91617
speed-38-20240704-1347171.jpg,car,173.30249,72.605835
speed-38-20240704-1635062.jpg,car,163.40738,66.58649
speed-31-20240704-1556598.jpg,car,158.82324,68.69992
speed-53-20240704-1304312.jpg,car,235.20795,85.943695
speed-32-20240704-1336199.jpg,car,204.4856,66.62747
speed-32-20240704-1336199.jpg,car,167.73999,64.46359
speed-35-20240704-1541293.jpg,car,172.39505,67.93869
speed-33-20240704-1444442.jpg,car,178.76398,75.605225
speed-47-20240704-1357408.jpg,car,169.03128,55.552032
speed-49-20240704-1826079.jpg,car,165.35864,68.45148
speed-45-20240704-1258024.jpg,car,183.53137,75.37073
speed-34-20240704-1215002.jpg,car,204.24622,78.33658
speed-34-20240704-1215002.jpg,car,194.05508,65.46759
speed-34-20240704-1215002.jpg,car,14.518865,29.974945
speed-47-20240704-1525548.jpg,car,183.71957,66.176605
speed-33-20240704-1809134.jpg,car,181.47403,84.16049
speed-33-20240704-1809134.jpg,bottle,96.310974,90.75174
speed-36-20240704-1357466.jpg,car,209.85431,78.38425
speed-40-20240704-1450385.jpg,car,170.25787,67.93088
speed-24-20240704-1053521.jpg,car,150.75983,62.870544
speed-36-20240704-1552037.jpg,truck,219.76205,78.70642
speed-14-20240704-1253093.jpg,truck,224.8006,108.85434
speed-34-20240704-1740343.jpg,car,163.72989,66.11032
speed-44-20240704-1521092.jpg,car,172.6962,71.86276
speed-39-20240704-1309054.jpg,car,149.39032,53.526764
speed-39-20240704-1309054.jpg,car,193.21246,70.7572
speed-32-20240704-1241067.jpg,car,163.27689,60.820526
speed-28-20240704-1228520.jpg,car,196.5275,82.53534
speed-34-20240704-1026504.jpg,car,156.73148,60.884705
speed-38-20240704-1641318.jpg,truck,206.97916,78.2142
speed-21-20240704-1120121.jpg,car,173.2638,66.9234
speed-24-20240704-1117175.jpg,car,173.17604,67.92319
speed-51-20240704-1220395.jpg,car,149.28064,53.122894
speed-33-20240704-1343214.jpg,car,181.51224,69.3056
speed-39-20240704-1554487.jpg,car,232.27168,90.28195
speed-39-20240704-1554487.jpg,truck,220.47876,89.89227
speed-37-20240704-1829483.jpg,car,164.55017,70.89307
speed-42-20240704-1839502.jpg,car,166.05069,77.95416
speed-42-20240704-1839502.jpg,bottle,97.35167,90.59387
speed-44-20240704-1730331.jpg,truck,220.212,80.726715
speed-50-20240704-1351493.jpg,car,169.02628,56.651764
speed-25-20240704-1640404.jpg,car,168.01862,72.80728
speed-36-20240704-1801541.jpg,car,146.22528,62.89691
speed-36-20240704-1801541.jpg,bottle,98.19144,85.29657
speed-36-20240704-1016119.jpg,car,178.32898,59.646484
speed-36-20240704-1644376.jpg,car,183.82169,68.91229
speed-35-20240704-1110438.jpg,car,182.3324,68.02521
speed-37-20240704-1753086.jpg,car,195.64267,81.025085
speed-37-20240704-1506017.jpg,truck,419.57224,160.14423
speed-37-20240704-1506017.jpg,truck,109.91101,101.63342
speed-36-20240704-1126018.jpg,truck,264.50198,84.08374
speed-36-20240704-1126018.jpg,car,202.61554,89.27417
speed-43-20240704-1020089.jpg,car,180.93463,70.58847
speed-22-20240704-1758150.jpg,car,170.56442,78.07062
speed-24-20240704-1900262.jpg,truck,204.14148,82.29068
speed-35-20240704-1945079.jpg,car,184.64221,79.568695
speed-38-20240704-1238405.jpg,car,172.7991,65.36389
speed-42-20240704-1854512.jpg,car,153.61014,63.15561
speed-39-20240704-1358540.jpg,truck,210.74393,79.12045
speed-25-20240704-1017276.jpg,truck,204.07059,75.54349
speed-30-20240704-1731096.jpg,car,220.09528,85.681335
speed-45-20240704-1148477.jpg,car,148.58014,55.388947
speed-35-20240704-1326481.jpg,car,167.06824,73.75528
speed-30-20240704-1351218.jpg,motorcycle,85.00809,49.510406
speed-30-20240704-1351218.jpg,person,45.884064,50.599
speed-39-20240704-1016091.jpg,car,201.31564,72.50113
speed-35-20240704-1334132.jpg,car,194.43954,73.07623
speed-32-20240704-1340556.jpg,car,181.83466,72.236694
speed-22-20240704-1640482.jpg,car,171.96002,79.25668
speed-25-20240704-1334563.jpg,truck,146.38791,70.20874
speed-24-20240704-1342522.jpg,truck,230.0289,89.84927
speed-45-20240704-1344381.jpg,truck,214.7424,75.107025
speed-45-20240704-1344381.jpg,truck,505.0639,112.25186
speed-19-20240704-1322214.jpg,car,197.60956,71.90546
speed-44-20240704-1548145.jpg,car,173.36478,69.26999
speed-36-20240704-1459003.jpg,car,199.25644,77.059265
speed-39-20240704-1912310.jpg,car,183.26431,79.96997
speed-29-20240704-1657176.jpg,car,184.8722,72.233215
speed-39-20240704-1232389.jpg,car,194.09027,79.968506
speed-33-20240704-1912071.jpg,car,179.25803,70.98877
speed-21-20240704-1801380.jpg,car,188.66638,78.554565
speed-21-20240704-1801380.jpg,bottle,99.146095,86.99609
speed-38-20240704-1757143.jpg,car,170.23135,58.698425
speed-28-20240704-1106248.jpg,truck,209.68826,78.377716
speed-21-20240704-1259063.jpg,car,173.9672,66.415375
speed-44-20240704-1400459.jpg,car,227.0921,89.60617
speed-31-20240704-1824586.jpg,car,175.99557,60.427887
speed-31-20240704-1117068.jpg,car,197.42105,74.620605
speed-35-20240704-1613593.jpg,car,178.25027,75.40399
speed-31-20240704-1321204.jpg,car,178.76828,70.87317
speed-24-20240704-1603564.jpg,truck,163.0792,79.71658
speed-30-20240704-1252463.jpg,car,166.95892,65.51257
speed-38-20240704-1741080.jpg,car,137.33615,65.53323
speed-33-20240704-1253162.jpg,car,193.4137,93.71799
speed-33-20240704-1253162.jpg,truck,251.15854,131.0827
speed-25-20240704-1822070.jpg,car,168.80914,56.887848
speed-44-20240704-2018576.jpg,car,169.40952,65.18802
speed-25-20240704-1717439.jpg,car,170.82718,57.880096
speed-49-20240704-1729597.jpg,car,153.1225,64.11813
speed-32-20240704-1423537.jpg,car,191.50977,70.97107
speed-32-20240704-1423537.jpg,cat,31.597595,31.981964
speed-29-20240704-1442289.jpg,motorcycle,76.87851,62.83206
speed-22-20240704-1621087.jpg,truck,235.40857,80.338776
speed-33-20240704-1921124.jpg,car,167.32846,80.28253
speed-42-20240704-1614477.jpg,car,202.09158,76.25867
speed-50-20240704-1126513.jpg,car,203.72714,76.12442
speed-38-20240704-1303285.jpg,car,195.87292,74.56918
speed-38-20240704-1303285.jpg,car,25.236609,44.58719
speed-36-20240704-1642312.jpg,car,176.13043,72.40555
speed-27-20240704-1123019.jpg,truck,190.84561,81.34476
speed-23-20240704-1245033.jpg,truck,227.60266,74.613495
speed-24-20240704-1757257.jpg,truck,205.95792,81.910706
speed-47-20240704-1814292.jpg,truck,178.89697,76.94937
speed-47-20240704-1814292.jpg,bottle,96.08505,94.97266
speed-36-20240704-1257305.jpg,truck,202.41278,77.83374
speed-24-20240704-1053530.jpg,car,144.02975,61.840393
speed-33-20240704-1805119.jpg,motorcycle,91.3486,62.986267
speed-50-20240704-1318525.jpg,car,185.64743,61.124634
speed-36-20240704-2017236.jpg,car,160.64127,65.81766
speed-54-20240704-1353592.jpg,truck,198.81168,74.17154
speed-23-20240704-1309588.jpg,car,171.44373,70.69766
speed-36-20240704-1306189.jpg,car,169.78311,74.5307
speed-39-20240704-1142598.jpg,motorcycle,84.0795,39.327026
speed-39-20240704-1142598.jpg,person,42.970062,44.664856
speed-25-20240704-1554355.jpg,car,150.7377,61.703888
speed-45-20240704-1809053.jpg,truck,198.75104,76.8168
speed-45-20240704-1809053.jpg,bottle,96.44517,90.69702
speed-31-20240704-1850377.jpg,car,199.78812,76.45523
speed-35-20240704-1820342.jpg,car,157.8287,56.653076
speed-44-20240704-1431045.jpg,truck,211.17514,74.928406
speed-38-20240704-1807547.jpg,car,160.50339,55.62805
speed-38-20240704-1807547.jpg,bottle,95.72889,96.576294
speed-44-20240704-1227333.jpg,car,156.42255,63.667145
speed-22-20240704-1658182.jpg,car,178.33539,74.29031
speed-36-20240704-1142558.jpg,car,188.66217,63.591675
speed-45-20240704-1711562.jpg,motorcycle,78.37253,51.03177
speed-45-20240704-1711562.jpg,person,16.016663,25.293701
speed-45-20240704-1711562.jpg,person,33.488647,43.950104
speed-45-20240704-1711562.jpg,person,23.628021,37.24356
speed-35-20240704-1134560.jpg,car,67.82026,60.17755
speed-35-20240704-1134560.jpg,truck,240.6011,88.72995
speed-44-20240704-1918088.jpg,car,173.91336,74.910614
speed-38-20240704-1923355.jpg,truck,235.09174,92.71802
speed-38-20240704-1433054.jpg,truck,220.41785,74.127106
speed-38-20240704-1433054.jpg,car,212.00363,76.28064
speed-38-20240704-1430575.jpg,car,155.04495,54.77768
speed-21-20240704-1645294.jpg,car,154.8602,75.03223
speed-28-20240704-1752057.jpg,truck,251.4773,94.50174
speed-28-20240704-1752057.jpg,bottle,97.63771,80.79962
speed-44-20240704-1308105.jpg,truck,160.80405,77.765076
speed-44-20240704-1308105.jpg,truck,237.90524,83.55441
speed-44-20240704-1308105.jpg,car,131.03835,67.42926
speed-45-20240704-1849112.jpg,car,171.88513,62.134216
speed-40-20240704-1727012.jpg,car,182.23102,79.71503
speed-36-20240704-1149035.jpg,truck,207.14996,74.100525
speed-27-20240704-1131434.jpg,car,148.27493,58.17975
speed-25-20240704-1103372.jpg,car,165.4661,55.11612
speed-36-20240704-1710441.jpg,car,158.8093,65.60452
speed-37-20240704-1430198.jpg,truck,184.27219,66.49487
speed-22-20240704-1055548.jpg,car,176.02902,68.568756
speed-42-20240704-1842003.jpg,car,164.17825,67.660675
speed-35-20240704-1904342.jpg,car,250.43518,84.3363
speed-26-20240704-1128298.jpg,truck,149.23541,132.22089
speed-26-20240704-1128298.jpg,truck,639.3777,173.63701
speed-33-20240704-1626079.jpg,car,203.75761,77.16489
speed-40-20240704-1523025.jpg,truck,229.43353,73.20047
speed-33-20240704-1137313.jpg,car,271.86917,91.15637
speed-33-20240704-1137313.jpg,car,250.78357,93.841095
speed-33-20240704-1137313.jpg,truck,265.52197,97.95892
speed-33-20240704-1137313.jpg,person,24.341125,56.77997
speed-37-20240704-1841129.jpg,car,194.64383,75.078125
speed-38-20240704-1440443.jpg,car,184.13614,69.86487
speed-30-20240704-1356160.jpg,truck,565.7759,144.11229
speed-30-20240704-1356160.jpg,truck,270.1384,144.58311
speed-30-20240704-1356160.jpg,cat,32.01465,36.180725
speed-30-20240704-1638328.jpg,car,159.7038,54.704346
speed-30-20240704-1638328.jpg,car,121.65112,62.16919
speed-32-20240704-1943311.jpg,car,186.40375,70.27698
speed-32-20240704-1943311.jpg,person,54.454376,88.84
speed-40-20240704-1727548.jpg,car,240.04324,96.54605
speed-44-20240704-1656105.jpg,truck,226.3761,79.30878
speed-44-20240704-1835087.jpg,car,167.92892,69.29477
speed-20-20240704-1954251.jpg,car,221.27551,105.34686
speed-20-20240704-1954251.jpg,car,64.24786,54.84195
speed-24-20240704-1128234.jpg,car,226.72792,82.6633
speed-38-20240704-1103000.jpg,truck,200.33078,74.2478
speed-38-20240704-1757385.jpg,car,194.4501,76.19223
speed-34-20240704-1221376.jpg,motorcycle,92.50702,49.60074
speed-34-20240704-1221376.jpg,person,24.531555,36.577545
speed-34-20240704-1221376.jpg,person,33.35547,44.25998
speed-25-20240704-1028136.jpg,truck,176.52438,66.90167
speed-29-20240704-1510255.jpg,car,176.51663,75.75244
speed-26-20240704-1329289.jpg,truck,206.73407,75.42978
speed-26-20240704-1625136.jpg,car,183.40964,71.64575
speed-24-20240704-1658173.jpg,car,171.77185,73.643616
speed-39-20240704-1815518.jpg,truck,254.60257,90.199005
speed-39-20240704-1815518.jpg,bottle,98.84042,93.48883
speed-25-20240704-1942383.jpg,car,150.3352,66.269165
speed-21-20240704-1057422.jpg,car,164.76196,56.631775
speed-36-20240704-1021228.jpg,car,158.02426,65.988434
speed-44-20240704-1549499.jpg,car,169.37201,58.627502
speed-27-20240704-1238290.jpg,car,187.09317,56.87973
speed-38-20240704-1233557.jpg,car,140.20187,56.605347
speed-22-20240704-1457009.jpg,truck,298.43665,93.91388
speed-26-20240704-1506541.jpg,car,162.34775,69.71777
speed-26-20240704-1506541.jpg,car,192.36646,76.33774
speed-27-20240704-1302497.jpg,car,185.90768,70.57266
speed-28-20240704-1721252.jpg,truck,239.0576,86.63785
speed-28-20240704-1701196.jpg,car,187.15063,68.64511
speed-32-20240704-1059443.jpg,car,166.34796,55.60428
speed-34-20240704-1648533.jpg,car,160.9798,73.28473
speed-35-20240704-2011517.jpg,car,161.4726,66.70401
speed-21-20240704-1333487.jpg,car,169.61273,54.808655
speed-38-20240704-1804059.jpg,car,149.20486,54.446808
speed-44-20240704-1119267.jpg,truck,224.8772,77.78357
speed-24-20240704-1659084.jpg,truck,225.25745,81.35913
speed-47-20240704-2026496.jpg,car,242.66797,84.06497
speed-27-20240704-1458266.jpg,truck,235.78265,75.63037
speed-28-20240704-1227402.jpg,car,234.21582,86.06351
speed-31-20240704-1512530.jpg,truck,185.09924,69.95526
speed-28-20240704-1706161.jpg,boat,91.20939,22.29306
speed-28-20240704-1706161.jpg,car,207.03941,82.64642
speed-28-20240704-1706161.jpg,truck,244.58638,83.72461
speed-40-20240704-1237340.jpg,truck,214.00314,89.520935
speed-38-20240704-1031110.jpg,truck,241.07657,87.265686
speed-37-20240704-1753043.jpg,truck,219.47406,95.78601
speed-40-20240704-1103061.jpg,truck,202.44647,75.82919
speed-44-20240704-1351098.jpg,car,148.57639,64.110535
speed-34-20240704-1529404.jpg,car,160.38718,70.05173
speed-29-20240704-1059514.jpg,car,170.31604,70.082825
speed-43-20240704-1448488.jpg,motorcycle,81.04953,47.19632
speed-43-20240704-1448488.jpg,person,18.840149,43.911713
speed-31-20240704-2021488.jpg,truck,205.7478,72.34317
speed-36-20240704-1302306.jpg,car,171.3627,70.611755
speed-28-20240704-1237215.jpg,car,188.58365,73.59192
speed-38-20240704-1117510.jpg,truck,209.42233,75.289215
speed-22-20240704-1027122.jpg,car,144.85043,57.931915
speed-38-20240704-1042539.jpg,car,180.27878,69.1767
speed-19-20240704-1110581.jpg,car,180.24783,66.53418
speed-32-20240704-1321186.jpg,car,150.97202,64.13324
speed-44-20240704-1055454.jpg,car,148.65973,60.37323
speed-37-20240704-1516148.jpg,car,176.53284,75.46628
speed-49-20240704-1611234.jpg,car,176.73346,75.44531
speed-28-20240704-1659075.jpg,car,212.06667,76.27844
speed-42-20240704-1119493.jpg,car,81.23004,54.661133
speed-42-20240704-1119493.jpg,car,242.55435,85.9082
speed-44-20240704-1739058.jpg,motorcycle,82.2879,52.343018
speed-31-20240704-1536055.jpg,motorcycle,83.63852,62.81482
speed-31-20240704-1536055.jpg,person,21.596405,53.97513
speed-31-20240704-1536055.jpg,cat,19.889526,22.23706
speed-39-20240704-1649079.jpg,car,158.06506,62.698944
speed-36-20240704-1629566.jpg,car,195.93738,68.12744
speed-35-20240704-1037334.jpg,car,189.41376,67.090485
speed-35-20240704-1037334.jpg,boat,163.45203,46.34906
speed-21-20240704-1859338.jpg,person,20.974922,37.794342
speed-21-20240704-1859338.jpg,person,51.664703,47.357574
speed-21-20240704-1859338.jpg,boat,90.903046,63.089478
speed-21-20240704-1859338.jpg,person,17.350677,37.983307
speed-37-20240704-1818249.jpg,car,173.45862,72.19916
speed-37-20240704-1818249.jpg,person,46.72534,30.033539
speed-37-20240704-1818249.jpg,car,235.22348,92.596405
speed-37-20240704-1818249.jpg,truck,245.59613,86.434204
speed-32-20240704-1535431.jpg,car,179.32764,80.26041
speed-32-20240704-1535431.jpg,cat,20.126343,22.32904
speed-38-20240704-1028079.jpg,truck,385.10684,144.51091
speed-38-20240704-1028079.jpg,truck,153.84953,105.47809
speed-47-20240704-1040336.jpg,car,238.07071,87.32153
speed-27-20240704-1358149.jpg,car,170.7803,70.32199
speed-28-20240704-1220557.jpg,car,249.91772,88.54886
speed-22-20240704-1402425.jpg,car,239.74365,88.546936
speed-31-20240704-1310034.jpg,car,171.58548,56.849792
speed-49-20240704-1905472.jpg,person,72.569824,69.34799
speed-25-20240704-1711089.jpg,car,199.62299,81.09619
speed-36-20240704-2032473.jpg,car,164.17844,78.22104
speed-26-20240704-1128264.jpg,car,209.11316,75.34958
speed-26-20240704-1128264.jpg,bird,156.05493,22.683594
speed-27-20240704-1941209.jpg,car,63.8954,60.59091
speed-27-20240704-1941209.jpg,car,161.37558,86.489655
speed-28-20240704-1536191.jpg,motorcycle,78.87332,50.700134
speed-28-20240704-1536191.jpg,person,23.316833,38.29883
speed-28-20240704-1536191.jpg,cat,19.450256,21.713867
speed-47-20240704-1955192.jpg,car,168.1831,70.411316
speed-33-20240704-1137304.jpg,boat,162.84535,78.998505
speed-33-20240704-1137304.jpg,car,270.8247,92.06683
speed-33-20240704-1137304.jpg,car,154.2031,84.75333
speed-20-20240704-1737463.jpg,car,191.86395,75.28586
speed-36-20240704-1523583.jpg,truck,575.5684,173.71413
speed-36-20240704-1523583.jpg,car,193.56268,67.76456
speed-38-20240704-1352534.jpg,car,166.50345,68.63785
speed-24-20240704-1850232.jpg,car,175.98914,71.29678
speed-34-20240704-1222369.jpg,car,233.63913,84.70877
speed-39-20240704-1501586.jpg,car,161.0133,56.36557
speed-39-20240704-1912167.jpg,car,176.89691,70.99301
speed-39-20240704-1912167.jpg,truck,227.29333,95.750916
speed-39-20240704-1912167.jpg,truck,88.31246,74.613525
speed-39-20240704-1435151.jpg,car,168.8663,73.48044
speed-36-20240704-1551172.jpg,car,183.37445,75.34589
speed-36-20240704-1732323.jpg,car,163.76877,69.53787
speed-23-20240704-1554076.jpg,truck,218.7886,83.2099
speed-41-20240704-1344342.jpg,car,187.27725,71.902954
speed-29-20240704-1954205.jpg,car,187.63379,63.70526
speed-29-20240704-1954205.jpg,horse,94.525795,73.34006
speed-29-20240704-1954205.jpg,person,52.157227,102.24948
speed-28-20240704-1422154.jpg,car,182.17229,75.50064
speed-28-20240704-1422154.jpg,cat,31.623901,32.13446
speed-25-20240704-1717448.jpg,car,163.16827,57.33792
speed-33-20240704-1313292.jpg,car,176.14594,69.44635
speed-29-20240704-1505428.jpg,car,167.65796,54.812866
speed-41-20240704-2004503.jpg,car,215.70605,82.36395
speed-22-20240704-1721223.jpg,car,183.53806,75.08386
speed-21-20240704-1110492.jpg,car,212.81268,82.10687
speed-31-20240704-1722202.jpg,car,167.94232,69.0777
speed-34-20240704-1524033.jpg,motorcycle,83.40817,49.573822
speed-34-20240704-1524033.jpg,person,40.70749,50.89261
speed-34-20240704-1524033.jpg,person,22.138763,36.200104
speed-27-20240704-1122389.jpg,car,203.34448,84.22684
