Filename,Detected Classes
speed-27-20240704-1122389.jpg,car,30.020687,48.61676
speed-46-20240704-1318280.jpg,car,250.03589,87.43344
speed-24-20240704-1849561.jpg,car,205.02382,81.12717
speed-33-20240704-1304275.jpg,car,180.69852,73.64926
speed-39-20240704-1015248.jpg,car,158.82877,65.182526
speed-33-20240704-1136519.jpg,car,195.9432,77.96106
speed-38-20240704-1854230.jpg,car,165.82208,59.29837
speed-39-20240704-1626354.jpg,car,195.47949,72.99179
speed-39-20240704-1514438.jpg,car,164.59262,71.16739
speed-30-20240704-1906478.jpg,car,153.79503,68.44092
speed-28-20240704-1709157.jpg,truck,229.40733,88.978
speed-39-20240704-1101598.jpg,car,170.74081,76.975006
speed-36-20240704-2004429.jpg,car,156.87448,75.792694
speed-19-20240704-1115529.jpg,car,157.29935,57.212128
speed-20-20240704-1310112.jpg,motorcycle,74.02466,47.545593
speed-20-20240704-1310112.jpg,person,40.7735,55.56653
speed-44-20240704-1805297.jpg,truck,244.9762,89.55704
speed-32-20240704-1059169.jpg,car,158.38449,58.013092
speed-30-20240704-1622074.jpg,truck,207.63687,77.91748
speed-37-20240704-1534239.jpg,car,161.45886,68.53323
speed-36-20240704-1055295.jpg,truck,235.16684,81.45303
speed-36-20240704-1658501.jpg,car,194.30981,76.84982
speed-37-20240704-1454532.jpg,car,255.92168,90.58951
speed-37-20240704-1454532.jpg,car,200.44312,92.2572
speed-39-20240704-1639472.jpg,car,235.73343,83.277374
speed-41-20240704-1049225.jpg,car,200.84235,79.25476
speed-44-20240704-1423154.jpg,car,158.60626,66.60104
speed-44-20240704-1423154.jpg,cat,31.125916,31.901428
speed-32-20240704-1639363.jpg,car,169.94089,70.757324
speed-38-20240704-1439247.jpg,car,195.14761,70.6134
speed-34-20240704-1251595.jpg,car,196.27057,70.02176
speed-41-20240704-1225186.jpg,car,152.70676,56.164948
speed-46-20240704-1945423.jpg,car,163.66824,68.60446
speed-38-20240704-1137248.jpg,truck,161.99347,70.303314
speed-44-20240704-1607516.jpg,car,195.27551,79.3042
speed-35-20240704-1347585.jpg,car,202.18158,73.859985
speed-35-20240704-1347585.jpg,bicycle,35.389053,45.526062
speed-37-20240704-1357062.jpg,car,241.54283,88.3064
speed-21-20240704-2019086.jpg,car,69.39494,48.35489
speed-21-20240704-2019086.jpg,car,230.45181,81.27588
speed-25-20240704-1302488.jpg,car,187.84323,77.314575
speed-39-20240704-1906099.jpg,car,155.79614,63.703827
speed-38-20240704-1554294.jpg,car,155.84146,53.44693
speed-39-20240704-1542253.jpg,car,193.45505,73.7883
speed-32-20240704-1549371.jpg,truck,214.2938,78.73285
speed-35-20240704-1807000.jpg,car,160.06494,66.90866
speed-35-20240704-1807000.jpg,person,24.443298,68.559326
speed-35-20240704-1807000.jpg,bottle,95.97598,90.62695
speed-23-20240704-1706170.jpg,truck,258.9182,86.58188
speed-23-20240704-1706170.jpg,car,265.3014,88.11832
speed-36-20240704-1138252.jpg,truck,239.94415,94.735016
speed-34-20240704-1105141.jpg,truck,204.77448,79.63516
speed-35-20240704-1709144.jpg,car,188.48203,60.425903
speed-34-20240704-1243379.jpg,car,200.04443,80.02759
speed-39-20240704-1544408.jpg,car,183.3443,75.18588
speed-44-20240704-1236059.jpg,car,207.07605,72.828
speed-38-20240704-1500376.jpg,car,165.76706,66.9541
speed-30-20240704-1514557.jpg,car,146.74167,71.99939
speed-28-20240704-1526086.jpg,car,203.29803,77.52939
speed-22-20240704-1752145.jpg,car,177.06877,77.47763
speed-38-20240704-2033027.jpg,car,169.82864,63.56125
speed-37-20240704-1356037.jpg,truck,224.7168,89.14188
speed-25-20240704-1757247.jpg,truck,218.59137,84.60126
speed-33-20240704-1227452.jpg,car,234.6866,87.46442
speed-22-20240704-1252577.jpg,car,219.21835,83.31409
speed-24-20240704-1125207.jpg,car,176.93413,68.56232
speed-22-20240704-1326584.jpg,car,183.43617,71.66635
speed-29-20240704-1813359.jpg,car,197.28871,67.8855
speed-42-20240704-1620013.jpg,car,64.67445,65.59689
speed-42-20240704-1620013.jpg,car,193.5502,73.61063
speed-42-20240704-1620013.jpg,car,18.117676,43.097443
speed-22-20240704-1613045.jpg,truck,233.95834,91.401306
speed-37-20240704-1525533.jpg,car,166.48471,60.793762
speed-17-20240704-1645330.jpg,car,181.8201,76.0473
speed-22-20240704-1737454.jpg,car,184.46445,71.410034
speed-22-20240704-1737454.jpg,car,41.487297,41.571106
speed-21-20240704-1308264.jpg,car,218.69272,82.52435
speed-21-20240704-1308264.jpg,truck,204.50679,73.07144
speed-27-20240704-1218279.jpg,car,193.0072,81.91757
speed-33-20240704-1431296.jpg,car,188.9599,69.555115
speed-28-20240704-1620063.jpg,car,198.39804,76.17218
speed-44-20240704-1725167.jpg,truck,201.4852,77.98663
speed-23-20240704-1249243.jpg,car,189.73456,65.712524
speed-25-20240704-1141481.jpg,car,206.52858,73.59488
speed-25-20240704-1451465.jpg,car,163.76813,66.7605
speed-27-20240704-1722489.jpg,car,176.47766,67.2204
speed-35-20240704-1325288.jpg,car,156.285,66.067535
speed-39-20240704-1221354.jpg,car,204.5921,65.43326
speed-32-20240704-1032330.jpg,car,160.48172,54.604523
speed-25-20240704-1745319.jpg,car,172.67773,75.48184
speed-28-20240704-1220269.jpg,truck,230.4201,84.61572
speed-34-20240704-1631136.jpg,car,166.086,73.243744
speed-34-20240704-1631136.jpg,car,48.980316,46.545227
speed-32-20240704-1511050.jpg,car,143.04617,57.206635
speed-42-20240704-1226456.jpg,car,215.95654,77.73041
speed-25-20240704-1913220.jpg,person,47.639557,63.885773
speed-25-20240704-1913220.jpg,person,81.600525,140.36176
speed-44-20240704-1402006.jpg,car,187.89935,70.617004
speed-41-20240704-1027448.jpg,truck,203.76569,73.71838
speed-19-20240704-1450493.jpg,car,203.6903,75.814606
speed-22-20240704-1055513.jpg,truck,196.59775,69.730865
speed-42-20240704-1639226.jpg,car,234.75479,88.70059
speed-44-20240704-1354033.jpg,car,243.6003,84.24997
speed-39-20240704-1719158.jpg,truck,187.65489,73.078705
speed-35-20240704-1048584.jpg,truck,212.74866,74.20709
speed-36-20240704-1928239.jpg,truck,208.79007,75.40726
speed-31-20240704-1236524.jpg,truck,242.49423,89.349
speed-39-20240704-2010111.jpg,car,229.50403,69.03235
speed-27-20240704-1123057.jpg,truck,225.14764,93.22937
speed-22-20240704-1138066.jpg,car,176.5387,67.7218
speed-44-20240704-1701560.jpg,car,152.59314,67.441895
speed-21-20240704-1343267.jpg,car,195.92609,74.844696
speed-36-20240704-1101189.jpg,person,15.842499,31.885834
speed-36-20240704-1101189.jpg,motorcycle,85.37045,44.24875
speed-25-20240704-1245529.jpg,car,228.50763,87.98447
speed-37-20240704-1841562.jpg,car,180.89029,75.28464
speed-37-20240704-1841562.jpg,person,19.980133,51.10675
speed-36-20240704-1253105.jpg,car,197.23425,80.98093
speed-36-20240704-1253105.jpg,truck,227.90599,109.84488
speed-38-20240704-1736124.jpg,truck,221.0528,81.978516
speed-22-20240704-1343295.jpg,car,168.15994,70.90268
speed-30-20240704-1752590.jpg,car,173.3153,67.687805
speed-36-20240704-1340145.jpg,car,143.51224,64.84717
speed-40-20240704-1120421.jpg,car,151.68912,62.10666
speed-28-20240704-1355580.jpg,car,188.8632,70.372986
speed-22-20240704-1252401.jpg,car,196.40448,79.674194
speed-25-20240704-1239145.jpg,motorcycle,70.55997,46.603394
speed-25-20240704-1239145.jpg,person,36.442444,49.91992
speed-26-20240704-1104463.jpg,car,191.29672,67.28082
speed-48-20240704-1303414.jpg,car,233.29529,87.16373
speed-48-20240704-1303414.jpg,truck,173.26779,98.339264
speed-38-20240704-1409393.jpg,car,162.72342,57.434875
speed-45-20240704-1711277.jpg,truck,407.12674,136.21637
speed-45-20240704-1711277.jpg,truck,185.18768,125.93863
speed-35-20240704-1456175.jpg,car,205.7442,71.56732
speed-38-20240704-1932571.jpg,car,181.43805,85.146545
speed-38-20240704-1932571.jpg,person,67.66339,106.33084
speed-25-20240704-1551263.jpg,truck,156.49548,62.98474
speed-31-20240704-1654220.jpg,car,181.19412,68.93283
speed-44-20240704-1953575.jpg,car,202.46994,89.32889
speed-36-20240704-1618330.jpg,car,151.75381,54.55841
speed-27-20240704-1520385.jpg,car,160.38211,54.401672
speed-25-20240704-1546086.jpg,car,187.1593,71.479004
speed-44-20240704-1336517.jpg,truck,208.23462,78.21271
speed-39-20240704-1948487.jpg,car,167.61209,69.59949
speed-42-20240704-1754430.jpg,car,229.62753,90.903015
speed-37-20240704-1222399.jpg,car,235.8009,120.668335
speed-45-20240704-2011227.jpg,car,172.46387,77.2442
speed-36-20240704-1938349.jpg,car,168.50793,80.32416
speed-36-20240704-1938349.jpg,car,48.734802,56.13861
speed-42-20240704-1932409.jpg,truck,171.8273,73.44876
speed-24-20240704-1812163.jpg,car,172.62311,69.81586
speed-36-20240704-1500511.jpg,car,239.71414,90.36084
speed-42-20240704-1424184.jpg,car,170.6442,60.540222
speed-42-20240704-1424184.jpg,cat,31.537292,32.111725
speed-41-20240704-1739028.jpg,motorcycle,83.21579,54.175964
speed-41-20240704-1739028.jpg,person,16.258636,34.854034
speed-27-20240704-1656255.jpg,car,191.51823,81.89032
speed-44-20240704-1339341.jpg,car,243.95999,90.19592
speed-44-20240704-1339341.jpg,truck,231.01263,88.389404
speed-39-20240704-1416371.jpg,motorcycle,87.2168,49.671112
speed-39-20240704-1416371.jpg,person,12.6502075,30.635376
speed-37-20240704-1302277.jpg,car,161.46692,66.37256
speed-32-20240704-1132047.jpg,car,160.85425,67.09079
speed-28-20240704-1919159.jpg,car,167.05856,66.30765
speed-45-20240704-1952232.jpg,car,160.40009,58.55713
speed-38-20240704-1257062.jpg,car,150.90549,59.531372
speed-39-20240704-1336563.jpg,truck,204.90378,71.60251
speed-31-20240704-1644393.jpg,car,173.77005,75.22519
speed-28-20240704-1943479.jpg,car,183.29279,82.610535
speed-38-20240704-1917323.jpg,car,137.82669,59.542175
speed-39-20240704-1425181.jpg,truck,115.401726,59.986877
speed-35-20240704-1818241.jpg,car,179.73727,73.05792
speed-27-20240704-1306534.jpg,car,151.36147,58.15616
speed-28-20240704-1038104.jpg,car,212.39447,79.356445
speed-39-20240704-1329537.jpg,truck,248.73871,92.62811
speed-34-20240704-1234284.jpg,truck,231.09613,93.68222
speed-44-20240704-1842257.jpg,truck,202.40454,79.49933
speed-37-20240704-1338289.jpg,car,153.1919,54.52417
speed-27-20240704-1711081.jpg,car,172.37631,74.7287
speed-43-20240704-1937505.jpg,car,163.62143,55.427612
speed-38-20240704-2008313.jpg,truck,230.58081,80.91821
speed-45-20240704-1412116.jpg,motorcycle,90.48004,64.87811
speed-45-20240704-1412116.jpg,person,34.41272,65.51105
speed-44-20240704-1731139.jpg,car,137.22986,63.350677
speed-36-20240704-1252150.jpg,truck,216.31165,76.37277
speed-36-20240704-1252150.jpg,car,208.41467,78.952576
speed-41-20240704-1342043.jpg,car,166.83331,66.29068
speed-46-20240704-1654041.jpg,truck,166.99277,65.26065
speed-19-20240704-1055523.jpg,truck,184.82858,67.83356
speed-22-20240704-1130188.jpg,car,193.92816,70.67627
speed-19-20240704-1701315.jpg,truck,221.21692,84.342316
speed-40-20240704-1436314.jpg,car,165.02066,57.38568
speed-35-20240704-1440110.jpg,car,200.79582,73.73874
speed-36-20240704-1535394.jpg,car,244.33096,88.17114
speed-36-20240704-1535394.jpg,cat,20.074219,22.609283
speed-33-20240704-1451565.jpg,car,242.53192,88.7168
speed-22-20240704-1432222.jpg,car,197.49414,79.64011
speed-25-20240704-1638320.jpg,car,175.89801,57.88971
speed-48-20240704-1344389.jpg,truck,249.9083,107.77481
speed-38-20240704-1259467.jpg,car,176.27121,71.03644
speed-26-20240704-1752094.jpg,motorcycle,85.83133,48.73703
speed-26-20240704-1752094.jpg,person,24.313599,53.270172
speed-26-20240704-1752094.jpg,person,36.165802,50.49939
speed-23-20240704-1939173.jpg,car,190.92102,78.58536
speed-18-20240704-1217135.jpg,car,212.24084,76.73746
speed-34-20240704-1658146.jpg,car,196.67114,83.93674
speed-43-20240704-1400056.jpg,car,173.70264,55.6597
speed-27-20240704-1752180.jpg,car,176.56094,76.02313
speed-27-20240704-1752180.jpg,bottle,97.5626,79.19266
speed-20-20240704-1333478.jpg,car,178.72949,58.960815
speed-31-20240704-1109594.jpg,car,168.24237,61.40445
speed-44-20240704-1316563.jpg,car,176.58694,72.81644
speed-43-20240704-1137196.jpg,car,151.56747,63.388916
speed-34-20240704-1335405.jpg,car,193.4039,70.16034
speed-32-20240704-1238461.jpg,car,187.28116,74.67517
speed-32-20240704-1240525.jpg,car,191.98407,64.74695
speed-31-20240704-1601191.jpg,car,170.76102,58.134308
speed-29-20240704-1311416.jpg,car,226.47214,80.679504
speed-32-20240704-1214148.jpg,car,152.38428,56.30432
speed-39-20240704-1711313.jpg,car,174.80197,77.21179
speed-42-20240704-1557344.jpg,car,227.66214,90.759766
speed-42-20240704-1557344.jpg,truck,236.52588,85.20352
speed-39-20240704-1342580.jpg,car,236.88474,84.64401
speed-34-20240704-1737185.jpg,car,180.71259,85.65503
speed-32-20240704-1231531.jpg,truck,164.4072,60.147125
speed-28-20240704-1602170.jpg,truck,240.74069,98.03726
speed-37-20240704-1046489.jpg,truck,157.50116,63.585236
speed-37-20240704-1046489.jpg,car,242.23633,87.97806
speed-45-20240704-1920105.jpg,car,157.33939,57.33203
speed-27-20240704-1735537.jpg,car,162.1958,66.11798
speed-38-20240704-1742139.jpg,truck,209.3169,79.61215
speed-32-20240704-1643387.jpg,car,237.75198,105.760925
speed-42-20240704-2027460.jpg,car,235.37996,87.86624
speed-38-20240704-1029058.jpg,car,182.2865,72.706635
speed-24-20240704-1812173.jpg,car,168.09047,64.76001
speed-44-20240704-1723303.jpg,car,96.808624,61.960236
speed-33-20240704-1416014.jpg,car,207.81033,76.741
speed-23-20240704-1609293.jpg,car,177.81943,74.83481
speed-25-20240704-1546097.jpg,car,183.20815,65.5824
speed-33-20240704-1219183.jpg,motorcycle,87.72418,49.698578
speed-32-20240704-1128225.jpg,car,167.98804,66.39307
speed-32-20240704-1128225.jpg,car,50.02301,66.10306
speed-32-20240704-1128225.jpg,car,201.54895,73.28705
speed-46-20240704-1507260.jpg,car,169.49786,82.654816
speed-39-20240704-1339495.jpg,car,173.16281,71.52466
speed-39-20240704-1636545.jpg,truck,165.8628,75.05359
speed-29-20240704-1400422.jpg,car,185.47668,64.70706
speed-31-20240704-1452161.jpg,car,177.99506,73.26163
speed-34-20240704-1633137.jpg,car,176.0836,64.60867
speed-36-20240704-1045268.jpg,car,244.46353,86.287445
speed-41-20240704-1335423.jpg,car,239.41776,87.495514
speed-40-20240704-1729458.jpg,car,184.06308,76.08389
speed-40-20240704-1527397.jpg,car,188.7344,65.89044
speed-40-20240704-1527397.jpg,cat,22.256836,23.830048
speed-33-20240704-1436448.jpg,car,200.21793,78.2717
speed-36-20240704-2009297.jpg,car,181.88576,66.51544
speed-39-20240704-1054171.jpg,car,220.61578,87.34769
speed-38-20240704-1229220.jpg,truck,198.47586,79.60617
speed-24-20240704-1354246.jpg,car,153.99207,63.551575
speed-25-20240704-1423430.jpg,truck,215.17703,72.44833
speed-25-20240704-1423430.jpg,cat,31.76416,31.938507
speed-38-20240704-1814015.jpg,car,177.31354,73.575165
speed-39-20240704-1538089.jpg,car,183.51099,80.898315
speed-39-20240704-1538089.jpg,cat,19.760742,22.587708
speed-26-20240704-1430247.jpg,truck,229.02106,94.76614
speed-28-20240704-1632059.jpg,truck,196.60269,71.25305
speed-42-20240704-1410032.jpg,car,210.97504,76.936584
speed-42-20240704-1410032.jpg,cat,30.971802,33.825195
speed-24-20240704-1239055.jpg,car,198.8595,77.78171
speed-44-20240704-1924510.jpg,car,181.23422,76.49762
speed-39-20240704-1303293.jpg,car,187.8046,75.81958
speed-51-20240704-1314490.jpg,car,160.23666,65.1752
speed-33-20240704-1051546.jpg,car,156.44707,60.895782
speed-42-20240704-1652326.jpg,car,200.39444,87.272766
speed-39-20240704-1258320.jpg,car,194.19366,74.70703
speed-36-20240704-1219197.jpg,motorcycle,86.11929,40.026154
speed-36-20240704-1219197.jpg,person,39.759033,44.929077
speed-36-20240704-1219197.jpg,person,18.736511,28.99759
speed-34-20240704-1813588.jpg,car,188.06763,67.88556
speed-44-20240704-1408507.jpg,car,185.29178,69.023346
speed-44-20240704-1408507.jpg,cat,30.7359,34.18335
speed-32-20240704-1346182.jpg,car,164.1951,66.92468
speed-38-20240704-1619262.jpg,truck,240.61752,89.22821
speed-28-20240704-1238436.jpg,car,193.24097,72.2327
speed-21-20240704-1724543.jpg,car,149.66081,64.89749
speed-25-20240704-1701205.jpg,car,195.43884,71.40164
speed-31-20240704-1145006.jpg,person,25.962769,37.33423
speed-31-20240704-1145006.jpg,motorcycle,80.83664,38.252197
speed-31-20240704-1145006.jpg,person,29.094818,39.028503
speed-31-20240704-1145006.jpg,person,16.482422,27.373322
speed-30-20240704-1547255.jpg,truck,204.01541,79.81885
speed-35-20240704-1320484.jpg,car,169.56082,72.266235
speed-38-20240704-1357475.jpg,car,57.82618,62.81369
speed-38-20240704-1357475.jpg,car,167.44513,65.34772
speed-29-20240704-1748218.jpg,car,183.74075,65.374146
speed-24-20240704-1049118.jpg,truck,207.39148,76.21835
speed-34-20240704-1541335.jpg,car,150.02759,57.802246
speed-39-20240704-1454541.jpg,truck,127.40759,102.444244
speed-39-20240704-1454541.jpg,boat,320.17514,93.10101
speed-44-20240704-1336471.jpg,car,162.63113,61.970245
speed-23-20240704-1807075.jpg,car,188.01471,70.42154
speed-23-20240704-1807075.jpg,person,36.61032,70.80371
speed-23-20240704-1807075.jpg,bottle,96.51022,95.56241
speed-34-20240704-1937164.jpg,car,200.60884,68.44229
speed-34-20240704-1937164.jpg,person,56.99646,75.85889
speed-25-20240704-1610336.jpg,car,161.44513,65.66687
speed-26-20240704-1700074.jpg,truck,247.4636,99.394135
speed-41-20240704-1415151.jpg,car,193.66681,74.567444
speed-34-20240704-1932593.jpg,car,223.57431,90.17703
speed-38-20240704-1557438.jpg,truck,195.51657,77.98859
speed-33-20240704-1709206.jpg,truck,219.59488,86.13974
speed-33-20240704-1709206.jpg,truck,257.52863,102.11389
speed-43-20240704-1111185.jpg,car,160.94412,67.2153
speed-31-20240704-1834524.jpg,truck,262.37238,94.78009
speed-22-20240704-1526095.jpg,car,220.78223,81.0589
speed-33-20240704-1645024.jpg,car,186.77203,75.43494
speed-34-20240704-1602115.jpg,car,224.93195,79.44937
speed-22-20240704-1052440.jpg,car,171.04031,72.27246
speed-19-20240704-1115538.jpg,car,150.12357,55.069855
speed-39-20240704-1752201.jpg,car,168.25156,58.097717
speed-39-20240704-1752201.jpg,bottle,97.02009,79.45706
speed-29-20240704-1513111.jpg,car,219.93224,81.59262
speed-39-20240704-1347404.jpg,motorcycle,91.82254,51.55789
speed-39-20240704-1347404.jpg,person,16.425049,38.664642
speed-25-20240704-1142549.jpg,car,162.29962,59.303986
speed-38-20240704-2018265.jpg,truck,211.88629,81.811066
speed-34-20240704-1311375.jpg,car,205.99309,83.07553
speed-33-20240704-2002262.jpg,car,170.64044,82.64542
speed-23-20240704-1545585.jpg,truck,204.1062,72.03583
speed-38-20240704-1802113.jpg,car,159.45569,66.31961
speed-38-20240704-1802113.jpg,bottle,97.34444,83.759125
speed-47-20240704-1715244.jpg,car,187.44336,82.06085
speed-20-20240704-1942040.jpg,car,158.3233,65.8414
speed-17-20240704-1257458.jpg,car,162.15872,64.7666
speed-33-20240704-1517321.jpg,car,158.8584,54.792572
speed-33-20240704-1739070.jpg,car,184.20055,67.3624
speed-23-20240704-1402433.jpg,car,240.5499,86.57089
speed-27-20240704-1241297.jpg,car,219.06067,77.55176
speed-19-20240704-1252393.jpg,car,184.0409,74.54254
speed-19-20240704-1252393.jpg,truck,147.93646,96.605194
speed-19-20240704-1252393.jpg,car,148.85175,84.30325
speed-22-20240704-1122400.jpg,car,186.77742,78.29312
speed-22-20240704-1544214.jpg,truck,175.23283,61.507416
speed-44-20240704-1230174.jpg,truck,230.14041,84.390045
speed-42-20240704-1946364.jpg,car,169.06946,66.70526
speed-42-20240704-1946364.jpg,person,147.66718,99.89368
speed-40-20240704-1550121.jpg,car,189.40228,74.38544
speed-33-20240704-1048439.jpg,car,185.61777,69.98767
speed-25-20240704-1013510.jpg,car,194.74097,71.91794
speed-32-20240704-1148288.jpg,truck,219.6099,77.10913
speed-21-20240704-1250157.jpg,car,206.90924,76.65115
speed-37-20240704-1134551.jpg,car,84.87862,76.38104
speed-37-20240704-1134551.jpg,car,148.21991,63.85782
speed-26-20240704-1520269.jpg,car,179.69637,74.44864
speed-42-20240704-1531570.jpg,truck,202.22794,72.14789
speed-42-20240704-1531570.jpg,truck,156.94714,61.84552
speed-37-20240704-1345338.jpg,car,164.0076,52.158905
speed-50-20240704-1827370.jpg,car,181.77274,73.05536
speed-22-20240704-1308250.jpg,car,198.56787,82.71271
speed-22-20240704-1308250.jpg,truck,216.5921,74.48694
speed-22-20240704-1308250.jpg,car,155.08527,74.48239
speed-38-20240704-1110181.jpg,car,161.44803,64.56494
speed-20-20240704-1230563.jpg,car,188.28394,76.240326
speed-34-20240704-1253153.jpg,car,240.3439,91.03897
speed-34-20240704-1253153.jpg,truck,257.43283,136.01987
speed-28-20240704-1018365.jpg,car,199.84143,71.64343
speed-40-20240704-1541575.jpg,car,161.58914,66.19855
speed-22-20240704-1752154.jpg,car,187.42422,76.515564
speed-32-20240704-1755256.jpg,car,148.28415,62.57483
speed-26-20240704-1939164.jpg,car,176.66827,78.94412
speed-26-20240704-1939164.jpg,person,65.244385,85.495056
speed-44-20240704-1839224.jpg,car,187.89206,69.38257
speed-44-20240704-1839224.jpg,bottle,93.232796,96.974915
speed-37-20240704-1053045.jpg,motorcycle,97.58948,46.209534
speed-37-20240704-1053045.jpg,person,39.559814,55.31299
speed-37-20240704-1053045.jpg,person,19.56363,49.891937
speed-37-20240704-1053045.jpg,person,21.94986,31.429047
speed-33-20240704-1346136.jpg,car,180.58978,58.005066
speed-25-20240704-1633101.jpg,car,154.17905,67.40173
speed-39-20240704-1443202.jpg,car,184.12837,76.720184
speed-36-20240704-1638385.jpg,car,178.79218,74.45062
speed-39-20240704-1352154.jpg,car,243.54639,87.13394
speed-41-20240704-1815268.jpg,car,142.32486,57.138
speed-42-20240704-1418280.jpg,car,191.76205,76.82306
speed-42-20240704-1418280.jpg,cat,29.99121,32.143066
speed-38-20240704-1540192.jpg,car,158.05585,70.03238
speed-38-20240704-1540192.jpg,cat,19.199219,21.763763
speed-36-20240704-1113415.jpg,car,182.521,66.27496
speed-38-20240704-1641234.jpg,car,157.7399,61.177094
speed-36-20240704-1733575.jpg,truck,200.4455,77.03949
speed-39-20240704-1017301.jpg,car,179.22311,72.98865
speed-40-20240704-1643523.jpg,car,160.74881,67.761536
speed-33-20240704-1257167.jpg,car,191.86743,78.50122
speed-24-20240704-1017267.jpg,truck,222.27728,77.44354
speed-17-20240704-1645321.jpg,car,176.83076,74.795685
speed-31-20240704-1912253.jpg,truck,198.5433,67.944336
speed-31-20240704-1912253.jpg,person,17.390808,43.100525
speed-41-20240704-1121002.jpg,car,152.07346,62.959564
speed-36-20240704-1818114.jpg,car,164.44537,60.592896
speed-35-20240704-1713247.jpg,car,162.3468,58.46414
speed-36-20240704-1507495.jpg,truck,166.56085,81.334015
speed-44-20240704-1311024.jpg,car,166.7886,66.59738
speed-38-20240704-1824274.jpg,car,158.42584,65.38858
speed-39-20240704-1124287.jpg,car,191.87714,72.6821
speed-33-20240704-1129159.jpg,car,178.2667,64.55716
speed-43-20240704-1532019.jpg,truck,208.07626,74.41879
speed-43-20240704-1532019.jpg,cat,20.62854,22.9021
speed-43-20240704-1532019.jpg,car,178.68002,78.38504
